,local variable,"// new in ES6:
let x = 1;
let y = 2, z = 3;

// older alternative to let:
var x = 1;

// let local scope is nearest
// enclosing block; var local scope
// is nearest function body.

// var variables are visible to all code
// in the function body; even code
// preceding the var statement.","# in function body:
x = 1
y, z = 2, 3","# in function body:
$x = 1;
list($y, $z) = [2, 3];","x = 1
y, z = 2, 3"
,file scope variable,"// outside any function body:
let n = 1;

incrFileVar () { n++; }",none,none,none
,global variable,"global.g = 1;

incrGlobal () { global.g++; }","g = 1

def incr_global():
 global g
 g += 1","$g = 1;

function incr_global() {
 global $g;
 ++$g;
}","$g = 1

def incr_global
 $g += 1
end"
,constant,"// new in ES6
const PI = 3.14;","# uppercase identifiers
# constant by convention
PI = 3.14","define(""PI"", 3.14);

const PI = 3.14;","# warning if capitalized
# identifier is reassigned
PI = 3.14"
,assignment,v = 1;,"# assignments can be chained
# but otherwise don't return values:
v = 1",$v = 1;,v = 1
,parallel assignment,"// new in ES6:
let [x, y, z] = [1, 2, 3];","x, y, z = 1, 2, 3

# raises ValueError:
x, y = 1, 2, 3

# raises ValueError:
x, y, z = 1, 2","list($x, $y, $z) = [1 ,2, 3];

# 3 is discarded:
list($x, $y) = [1, 2, 3];

# $z set to NULL:
list($x, $y, $z) = [1, 2];","x, y, z = 1, 2, 3

# 3 is discarded:
x, y = 1, 2, 3

# z set to nil:
x, y, z = 1, 2"
,swap,"// new in ES6:
[x, y] = [y, x];","x, y = y, x","list($x, $y) = [$y, $x];","x, y = y, x"
,"compound assignment
arithmetic, string, logical, bit",#ERROR!,"# do not return values:
+= -= *= /= //= %= **=
+= *=
&= |= ^=
<<= >>= &= |= ^=",#ERROR!,#ERROR!
,increment and decrement,"let x = 1;
let y = ++x;
let z = --y;",none,"$x = 1;
$y = ++$x;
$z = --$y;","x = 1
# x and y not mutated:
y = x.succ
z = y.pred"
,null,null,None,NULL # case insensitive,nil
,null test,v === null,v is None,"is_null($v)
! isset($v)","v == nil
v.nil?"
,undefined variable,"Evaluates as undefined

Use the triple equality === operator to test for this value.",raises NameError,Evaluates as NULL,raises NameError
,conditional expression,x > 0 ? x : -x,x if x > 0 else -x,$x > 0 ? $x : -$x,x > 0 ? x : -x
e,arithmetic and logic,,,,
,,node.js,python,php,ruby
,true and false,true false,True False,TRUE FALSE # case insensitive,true false
,falsehoods,false null undefined '' 0 NaN,False None 0 0.0 '' [] {},"FALSE NULL 0 0.0 """" ""0"" []",false nil
,logical operators,&& || !,and or not,"&& || !
lower precedence:
and or xor","&& || !
lower precedence:
and or not"
,relational operators,#ERROR!,"relational operators are chainable:
== != > < >= <=",#ERROR!,#ERROR!
,min and max,"Math.min(1, 2, 3)
Math.max(1, 2, 3)

Math.min.apply(Math, [1, 2, 3])
Math.max.apply(Math, [1, 2, 3])","min(1, 2, 3)
max(1, 2, 3)

min([1, 2, 3])
max([1, 2, 3])","min(1, 2, 3)
max(1, 2, 3)
$a = [1, 2, 3]
min($a)
max($a)","[1, 2, 3].min
[1, 2, 3].max"
,"arithmetic operators
addition, subtraction, multiplication, float division, quotient, remainder",#ERROR!,#ERROR!,#ERROR!,#ERROR!
,integer division,Math.floor(22 / 7),22 // 7,(int)(22 / 7),22 / 7
,divmod,none,"q, r = divmod(22, 7)",none,"q, r = 22.divmod(7)"
,integer division by zero,"Returns Infinity, NaN, or -Infinity depending upon sign of dividend.

There are literals for Infinity and NaN.",raises ZeroDivisionError,returns FALSE with warning,raises ZeroDivisionError
,float division,22 / 7,"22 / 7

# Python 2:
float(22) / 7",22 / 7,"22.to_f / 7

22.fdiv(7)"
,float division by zero,same behavior as for integers,raises ZeroDivisionError,returns FALSE with warning,"returns -Infinity, NaN, or Infinity"
,power,"Math.pow(2, 32)",2 ** 32,"pow(2, 32)",2 ** 32
,sqrt,Math.sqrt(2),"import math

math.sqrt(2)",sqrt(2),"include Math

sqrt(2)"
,sqrt -1,NaN,"# raises ValueError:
import math
math.sqrt(-1)

# returns complex float:
import cmath
cmath.sqrt(-1)",NaN,"Math.sqrt(-1) raises Math::DomainError unless require 'complex' is in effect.

(-1) ** 0.5 is (0+1.0i)"
,transcendental functions,Math.exp Math.log Math.sin Math.cos Math.tan Math.asin Math.acos Math.atan Math.atan2,"from math import exp, log, \
sin, cos, tan, asin, acos, atan, atan2",exp log sin cos tan asin acos atan atan2,"include Math

exp log sin cos tan asin acos atan atan2"
,"transcendental constants
π and e","Math.PI
Math.E","import math

math.pi math.e",M_PI M_E,"include Math

PI E"
,float truncation,"none
Math.round(3.1)
Math.floor(3.1)
Math.ceil(3.1)","import math

int(x)
int(round(x))
math.ceil(x)
math.floor(x)","(int)$x
round($x)
ceil($x)
floor($x)","x.to_i
x.round
x.ceil
x.floor"
,absolute value,Math.abs(-3),abs(x),abs($x),x.abs
,integer overflow,all numbers are floats,becomes arbitrary length integer of type long,converted to float,becomes arbitrary length integer of type Bignum
,float overflow,Infinity,raises OverflowError,INF,Infinity
,rational construction,none,"from fractions import Fraction

x = Fraction(22, 7)",none,"22 / 7r
22r / 7"
,rational decomposition,none,"x.numerator
x.denominator",none,"(22 / 7r).numerator
(22 / 7r).denominator"
,complex construction,none,z = 1 + 1.414j,none,z = 1 + 1.414i
,"complex decomposition
real and imaginary component, argument, absolute value, conjugate",none,"import cmath

z.real
z.imag
cmath.phase(z)
abs(z)
z.conjugate()",none,"(1 + 3i).real
(1 + 3i).imag
(1 + 3i).arg
(1 + 3i).abs
(1 + 3i).conj"
,"random number
uniform integer, uniform float, normal float","Math.floor(Math.random() * 100)
Math.random()
none","import random

random.randint(0, 99)
random.random()
random.gauss(0, 1)","rand(0,99)
lcg_value()
none","rand(100)
rand
none"
,"random seed
set, get, restore",none,"import random

random.seed(17)
seed = random.getstate()
random.setstate(seed)","srand(17);

none","srand(17)

seed = srand
srand(seed)"
,bit operators,<< >> & | ^ ~,<< >> & | ^ ~,<< >> & | ^ ~,<< >> & | ^ ~
,"binary, octal, and hex literals","none
052 // deprecated
0x2a","0b101010
0o52 # also 052 in Python 2
0x2a","0b101010
052
0x2a","0b101010
052
0x2a"
,"radix
convert integer to and from string with radix","(42).toString(7)
parseInt('60', 7)","none
int('60', 7)","base_convert(""42"", 10, 7);
base_convert(""60"", 7, 10);","42.to_s(7)
""60"".to_i(7)"
f,strings,,,,
,,node.js,python,php,ruby
,string type,String,"str

# Python 2:
unicode","# array of bytes:
string",String
,string literal,"don\'t say ""no""'
""don't say \""no\""""","don\'t say ""no""'
""don't say \""no\""""
""don't "" 'say ""no""'

# Python 2 (and Python 3):
u'lorem'
u""ipsum""","""don't say \""no\""""
'don\'t say ""no""'","""don't say \""no\""""
'don\'t say ""no""'
""don't "" 'say ""no""'"
,newline in literal,"// backquote literals only:
`first line
second line`

// Backslashes can be used to break
// long strings.","# triple quote literals only:
'''first line
second line'''

""""""first line
second line""""""","first line
second line'

""first line
second line""","first line
second line'

""first line
second line"""
,literal escapes,"single and double quotes:
\b \f \n \r \t \v \xhh \"" \' \\
\uhhhh \u{hhhhh}","\newline \\ \' \"" \a \b \f \n \r \t \v \ooo \xhh \uhhhh \Uhhhhhhhh

In Python 2, \u and \U only available in string literals with u prefix","double quoted:
\f \n \r \t \v \xhh \$ \"" \\ \ooo

single quoted:
\' \\","double quoted:
\a \b \cx \e \f \n \r \s \t \v \xhh \ooo \uhhhh \u{hhhhh}

single quoted:
\' \\"
,here document,none,none,"$word = ""amet"";

$s = <<<EOF
lorem ipsum
dolor sit $word
EOF;","word = ""amet""

s = <<EOF
lorem ipsum
dolor sit #{word}
EOF"
,variable interpolation,"let count = 3;
let item = 'ball';
let s = `${count} ${item}s`;","count = 3
item = 'ball'
print('{count} {item}s'.format(
 **locals()))

# Python 3.6:
print(f'{count} {item}s')","$count = 3;
$item = ""ball"";
echo ""$count ${item}s\n"";","count = 3
item = ""ball""
puts ""#{count} #{item}s"""
,expression interpolation,`1 + 1 = ${1 + 1}`,"1 + 1 = {}'.format(1 + 1)

# Python 3.6:
f'1 + 1 = {1 + 1}'",none,"""1 + 1 = #{1 + 1}"""
,format string,"// None; use string concatenation.
// Evaluates to ""12.35"":
12.3456.toFixed(2)","lorem %s %d %f' % ('ipsum', 13, 3.7)

fmt = 'lorem {0} {1} {2}'
fmt.format('ipsum', 13, 3.7)","$fmt = ""lorem %s %d %f"";
sprintf($fmt, ""ipsum"", 13, 3.7);","""lorem %s %d %f"" % [""ipsum"", 13, 3.7]"
,are strings mutable?,no,no,"$s = ""bar"";
$s2 = $s;
# sets s to ""baz""; s2 is unchanged:
$s[2] = ""z"";","s = ""bar""
s2 = s
# sets s and s2 to ""baz"":
s[2] = ""z"""
,copy string,none,none,$s2 = $s;,"s = ""bar""
s2 = s.clone
# s2 is not altered:
s[2] = ""z"""
,concatenate,"s = 'Hello, ' + 'World!';","s = 'Hello, '
s2 = s + 'World!'

# juxtaposition can be used to
# concatenate literals:
s2 = 'Hello, ' ""World!""","$s = ""Hello, "";
$s2 = $s . ""World!"";","s = ""Hello, ""
s2 = s + ""World!""

# juxtaposition can be used to
# concatenate literals:
s2 = ""Hello, "" 'World!'"
,replicate,"let hbar = _.repeat('-', 80);",hbar = '-' * 80,"$hbar = str_repeat(""-"", 80);","hbar = ""-"" * 80"
,"translate case
to upper, to lower","lorem'.toUpperCase()
'LOREM'.toLowerCase()","lorem'.upper()
'LOREM'.lower()","mb_strtoupper(""lorem"")
mb_strtolower(""LOREM"")
# strtoupper/strtolower are ASCII only","""lorem"".upcase
""LOREM"".downcase"
,"capitalize
string, words","_.capitalize('lorem');
none","import string

'lorem'.capitalize()
string.capwords('lorem ipsum')","# ASCII only:
ucfirst(strtolower(""lorem""))
ucwords(strtolower(""lorem ipsum""))
# Unicode title case:
mb_convert_case(""lorem ipsum"", MB_CASE_TITLE)","""lorem"".capitalize
none"
,"trim
both sides, left, right"," lorem '.trim()
' lorem'.trimLeft()
'lorem '.trimRight()"," lorem '.strip()
' lorem'.lstrip()
'lorem '.rstrip()","trim("" lorem "")
ltrim("" lorem"")
rtrim(""lorem "")",""" lorem "".strip
"" lorem"".lstrip
""lorem "".rstrip"
,"pad
on right, on left, centered","_.padStart('lorem', 10)
_.padEnd('lorem', 10)
_.pad('lorem', 10)","lorem'.ljust(10)
'lorem'.rjust(10)
'lorem'.center(10)","$s = ""lorem"";
$delta = strlen($s) - mb_strlen($s);
str_pad($s, 10 + $delta)
str_pad(""$s, 10 + $delta, "" "", STR_PAD_LEFT)
str_pad($s, 10 + $delta, "" "", STR_PAD_BOTH)","""lorem"".ljust(10)
""lorem"".rjust(10)
""lorem"".center(10)"
,number to string,value: ' + 8,value: ' + str(8),"""value: "" . 8","""value: "" + 8.to_s"
,format float,' + Math.round(Math.PI * 100) / 100,"import math

'%.2f' % math.pi
'{:.3}'.format(math.pi)
# Python 3.6:
f'{math.pi:.{3}}'","number_format(M_PI, 2)","include Math

'%.2f' % PI
""#{PI.round(2)}"""
,string to number,"7 + parseInt('12;, 10)
73.9 + parseFloat('.037')

// 12:
parseInt('12A')
// NaN:
parseInt('A')","7 + int('12')
73.9 + float('.037')

# raises ValueError:
int('12A')
# raises ValueError:
int('A')","7 + ""12""
73.9 + "".037""

# 12:
0 + ""12A""
# 0:
0 + ""A""","7 + ""12"".to_i
73.9 + "".037"".to_f

# 12:
""12A"".to_i
# 0:
""A"".to_i"
,string join,"['do', 're', 'mi'].join(' ')"," '.join(['do', 're', 'mi', 'fa'])

# raises TypeError:
' '.join([1, 2, 3])","$a = [""do"", ""re"", ""mi"", ""fa""];
implode("" "", $a)","%w(do re mi fa).join(' ')

# implicitly converted to strings:
[1, 2, 3].join(' ')"
,split,"// [ 'do', 're', '', 'mi', '' ]:
'do re mi '.split(' ')

// [ 'do', 're', 'mi', '' ]:
'do re mi '.split(/\s+/)","# ['do', 're', '', 'mi', '']:
'do re mi '.split(' ')

# ['do', 're', 'mi']:
'do re mi '.split()","# [ ""do"", ""re"", """", ""mi"", """" ]:
explode("" "", ""do re mi "")

# [ ""do"", ""re"", ""mi"", """" ]:
preg_split('/\s+/', ""do re mi "")","# [""do"", ""re"", """", ""mi""]:
""do re mi "".split(/ /)

# [""do"", ""re"", ""mi""]:
""do re mi "".split"
,split in two,"do re mi fa'.split(/\s+/, 2)","do re mi fa'.split(None, 1)","preg_split('/\s+/', ""do re mi fa"", 2)","""do re mi fa"".split(/\s+/, 2)"
,split and keep delimiters,none,"re.split('(\s+)', 'do re mi fa')","preg_split('/(\s+)/', ""do re mi fa"",
 NULL, PREG_SPLIT_DELIM_CAPTURE)","""do re mi fa"".split(/(\s+)/)"
,prefix and suffix test,"foobar'.startsWith('foo')
'foobar'.endsWith('bar')","foobar'.startswith('foo')
'foobar'.endswith('bar')",,"foobar'.start_with?('foo')
'foobar'.end_with?('bar')"
,length,lorem'.length,len('lorem'),"mb_strlen(""lorem"")
# strlen() counts bytes","""lorem"".length
""lorem"".size"
,"index of substring
first, last","// returns -1 if not found:
'lorem ipsum'.indexOf('ipsum')","# raises ValueError if not found:
'do re re'.index('re')
'do re re'.rindex('re')

# returns -1 if not found:
'do re re'.find('re')
'do re re'.rfind('re')","# returns FALSE if not found:
mb_strpos(""do re re"", ""re"")
mb_strrpos(""do re re"", ""re"")","# returns nil if not found:
""do re re"".index(""re"")
""do re re"".rindex(""re"")"
,"extract substring
by start and length, by start and end, by successive starts","lorem ipsum'.substr(6, 5)
'lorem ipsum'.substring(6, 11)","none
none
'lorem ipsum'[6:11]","mb_substr(""lorem ipsum"", 6, 5)
none
none","""lorem ipsum""[6, 5]
""lorem ipsum""[6..10]
""lorem ipsum""[6...11]"
,byte array type,Buffer,"bytes

# In Python 2, str also byte array type",string,Array of Fixnum
,byte array to string,"let a = Buffer.from([0xce, 0xbb]);
let s = a.toString('utf-8');",s = b'\xce\xbb'.decode('utf-8'),strings are byte arrays,"a = ""\u03bb"".bytes
s = a.pack(""C*"").force_encoding('utf-8')"
,string to byte array,a = Buffer.from('\u03bb'),"a = '\u03bb'.encode('utf-8')

# Python 2:
a = u'\u03bb'.encode('utf-8')",strings are byte arrays,"a = ""\u03bb"".bytes"
,character lookup,lorem ipsum'[6],lorem ipsum'[6],"mb_substr(""lorem ipsum"", 6, 1)
# byte lookup:
""lorem ipsum""[6]","""lorem ipsum""[6]"
,chr and ord,"String.fromCharCode(65)
'A'.charCodeAt(0)","chr(65)
ord('A')","# ASCII only:
chr(65)
ord(""A"")","65.chr('UTF-8')
""A"".ord"
,to array of characters,abcd'.split(''),list('abcd'),"str_split(""abcd"")","""abcd"".split("""")"
,translate characters,none,"from string import ascii_lowercase

ins = ascii_lowercase
outs = ins[13:] + ins[:13]
table = str.maketrans(ins, outs)
'hello'.translate(table)","$ins = implode(range(""a"", ""z""));
$outs = substr($ins, 13, 13) .
 substr($ins, 0, 13);
strtr(""hello"", $ins, $outs)","""hello"".tr(""a-z"", ""n-za-m"")"
,delete characters,none,"table = {ord(ch): None for ch in ""aeiou""}
""disemvowel me"".translate(table)","$vowels = str_split(""aeiou"");
$s = ""disemvowel me"";
$s = str_replace($vowels, """", $s);","""disemvowel me"".delete(""aeiou"")"
,squeeze characters,none,"re.sub('(\s)+', r'\1',
 'too much space')","$s = ""too much space"";
$s = = preg_replace('/(\s)+/', '\1', $s);","""too much space"".squeeze("" "")"
f6,regular expressions,,,,
,,node.js,python,php,ruby
,"literal, custom delimited literal",/lorem|ipsum/,"re.compile(r'lorem|ipsum')
none","/lorem|ipsum/'
'(/etc/hosts)'","/lorem|ipsum/
%r(/etc/hosts)
# double quoted string escapes
# and #{} substitution can be used"
,ascii character class abbreviations,". [^\n]
\d [0-9]
\D [^0-9]
\s [ \t\r\n\f]
\S [^ \t\r\n\f]
\w [A-Za-z0-9_]
\W [^A-Za-z0-9_]",". [^\n] with re.S modifier matches all chars
\d [0-9]
\D [^0-9]
\s [ \t\r\n\f]
\S [^ \t\r\n\f]
\w [A-Za-z0-9_]
\W [^A-Za-z0-9_]

In Python 3, the above definitions are used when re.A is in effect.",". [^\n]
\d [0-9]
\D [^0-9]
\h [ \t]
\H [^ \t]
\s [ \t\r\n\f]
\S [^ \t\r\n\f]
\w [A-Za-z0-9_]
\W [^A-Za-z0-9_]",". [^\n] with m modifier matches all chars
\d [0-9]
\D [^0-9]
\h [0-9a-fA-F]
\H [^0-9a-fA-F]
\s [ \t\r\n\f]
\S [^ \t\r\n\f]
\w [A-Za-z0-9_]
\W [^A-Za-z0-9_]"
,unicode character class abbreviations,none,". [^\n] with re.S modifier matches all chars
\d [Nd] Nd: Number, decimal digit
\D [^Nd]
\s [Z\t\n\r\f\v\x1c\x1d\x1e\x1f\x85]
\S [^Z\t\n\r\f\v\x1c\x1d\x1e\x1f\x85]
\w [LN_] L: Letter; N: Number
\W [^LN_]

In Python 2, the above definitions are used when re.U is in effect.","POSIX character classes such as [[:alpha:]] are available, but they match sets of ASCII characters. General category values (e.g. \p{L}, \p{Lu}) can be used. Morever, they can be used inside character classes (.e.g. [\p{L}\p{N}]).",".
\p{Digit}
\p{^Digit}
\p{Space}
\p{^Space}
\p{Word}
\p{^Word}

POSIX character classes (e.g. [[:alpha:]]), general category values (e.g. \p{L}, \p{Lu}), and script names (e.g. \p{Greek}) also supported."
,anchors,"^ start of string or line with m modifier
$ end of string or line with m modifier
\b word boundary: \w\W or \W\w
\B non word boundary","^ start of string or line with re.M
$ end of string or line with re.M
\A start of string
\b word boundary: \w\W or \W\w
\B non word boundary
\Z end of string","^ start of string or line with m modifier
$ end of string or line with m modifier
\A start of string
\b word boundary: \w\W or \W\w
\B non word boundary
\z end of string
\Z end of string, excluding final newline","^ start of line
$ end of line
\A start of string
\b unicode-aware word boundary
\B unicode-aware non word boundary
\z end of string
\Z end of string, excluding final newline"
,match test,"if (s.match(/1999/)) {
 console.log('party!');
}","if re.search('1999', s):
 print('party!')","if (preg_match('/1999/', $s)) {
 echo ""party!\n"";
}","if /1999/.match(s)
 puts ""party!""
end"
,case insensitive match test,Lorem'.match(/lorem/i),"re.search('lorem', 'Lorem', re.I)","preg_match('/lorem/i', ""Lorem"")","/lorem/i.match(""Lorem"")"
,modifiers,"g used for global substitution and scanning
i make case insensitive
m change meaning of ^ and $
u \u{} syntax and astral character support
y used to scan in loop","re.A change meaning of \b \B \d \D \s \S \w \W
re.I make case insensitive
re.M change meaning of ^ and $
re.S change meaning of .
re.X ignore whitespace outside char class","i make case insensitive
m change meaning of ^ and $
s change meaning of .
x ignore whitespace outside char class","i make case insensitive
o interpolate #{} in literal once
m change meaning of .
x ignore whitespace outside char class"
,substitution,"s = 'do re mi mi mi';
s.replace(/mi/g, 'ma');","s = 'do re mi mi mi'
s = re.compile('mi').sub('ma', s)","$s = ""do re mi mi mi"";
$s = preg_replace('/mi/', ""ma"", $s);","s = ""do re mi mi mi""
s.gsub!(/mi/, ""ma"")"
,"match, prematch, postmatch","m = /\d{4}/.exec(s);
if (m) {
 match = m[0];
 // no prematch or postmatch
}","m = re.search('\d{4}', s)
if m:
 match = m.group()
 prematch = s[0:m.start(0)]
 postmatch = s[m.end(0):len(s)]",none,"m = /\d{4}/.match(s)
if m
 match = m[0]
 prematch = m.pre_match
 postmatch = m.post_match
end"
,group capture,"rx = /^(\d{4})-(\d{2})-(\d{2})$/;
m = rx.exec('2009-06-03');
yr = m[1];
mo = m[2];
dy = m[3];","rx = '(\d{4})-(\d{2})-(\d{2})'
m = re.search(rx, '2010-06-03')
yr, mo, dy = m.groups()","$s = ""2010-06-03"";
$rx = '/(\d{4})-(\d{2})-(\d{2})/';
preg_match($rx, $s, $m);
list($_, $yr, $mo, $dy) = $m;","rx = /(\d{4})-(\d{2})-(\d{2})/
m = rx.match(""2010-06-03"")
yr, mo, dy = m[1..3]"
,named group capture,none,"rx = '^(?P<file>.+)\.(?P<suffix>.+)$'
m = re.search(rx, 'foo.txt')

m.groupdict()['file']
m.groupdict()['suffix']","$s = ""foo.txt"";
$rx = '/^(?P<file>.+)\.(?P<suffix>.+)$/';
preg_match($rx, $s, $m);

$m[""file""]
$m[""suffix""]","rx = /^(?<file>.+)\.(?<suffix>.+)$/
m = rx.match('foo.txt')

m[""file""]
m[""suffix""]"
,scan,let a = 'dolor sit amet'.match(/\w+/g);,"s = 'dolor sit amet'
a = re.findall('\w+', s)","$s = ""dolor sit amet"";
preg_match_all('/\w+/', $s, $m);
$a = $m[0];","a = ""dolor sit amet"".scan(/\w+/)"
,backreference in match and substitution,"/(\w+) \1/.exec('do do')

'do re'.replace(/(\w+) (\w+)/, '$2 $1')","none

rx = re.compile('(\w+) (\w+)')
rx.sub(r'\2 \1', 'do re')","preg_match('/(\w+) \1/', ""do do"")

$s = ""do re"";
$rx = '/(\w+) (\w+)/';
$s = preg_replace($rx, '\2 \1', $s);","/(\w+) \1/.match(""do do"")

""do re"".sub(/(\w+) (\w+)/, '\2 \1')"
,recursive regex,none,none,/\(([^()]*|($R))\)/',/(?<foo>\(([^()]*|\g<foo>)*\))/
f8,dates and time,,,,
,,node.js,python,php,ruby
,broken-down datetime type,Date,datetime.datetime,DateTime,Time
,current datetime,let t = new Date();,"import datetime

t = datetime.datetime.now()
utc = datetime.datetime.utcnow()","$t = new DateTime(""now"");
$utc_tmz = new DateTimeZone(""UTC"");
$utc = new DateTime(""now"", $utc_tmz);","t = Time.now
utc = Time.now.utc"
,current unix epoch,(new Date()).getTime() / 1000,"import datetime

t = datetime.datetime.now()
epoch = int(t.strftime(""%s""))",$epoch = time();,epoch = Time.now.to_i
,broken-down datetime to unix epoch,Math.round(t.getTime() / 1000),"from datetime import datetime as dt

epoch = int(t.strftime(""%s""))",$epoch = $t->getTimestamp();,epoch = t.to_i
,unix epoch to broken-down datetime,"let epoch = 1315716177;
let t2 = new Date(epoch * 1000);",t = dt.fromtimestamp(1304442000),"$t2 = new DateTime();
$t2->setTimestamp(1304442000);",t = Time.at(1304442000)
,format datetime,"// npm install moment
let moment = require('moment');

let t = moment(new Date());
let fmt = 'YYYY-MM-DD HH:mm:ss';
console.log(t.format(fmt));",t.strftime('%Y-%m-%d %H:%M:%S'),"strftime(""%Y-%m-%d %H:%M:%S"", $epoch);
date(""Y-m-d H:i:s"", $epoch);
$t->format(""Y-m-d H:i:s"");","t.strftime(""%Y-%m-%d %H:%M:%S"")"
,parse datetime,"// npm install moment
let moment = require('moment');

let fmt = 'YYYY-MM-DD HH:mm:ss';
let s = '2011-05-03 10:00:00';
let t = moment(s, fmt);","from datetime import datetime

s = '2011-05-03 10:00:00'
fmt = '%Y-%m-%d %H:%M:%S'
t = datetime.strptime(s, fmt)","$fmt = ""Y-m-d H:i:s"";
$s = ""2011-05-03 10:00:00"";
$t = DateTime::createFromFormat($fmt,
 $s);","require 'date'

s = ""2011-05-03 10:00:00""
fmt = ""%Y-%m-%d %H:%M:%S""
t = DateTime.strptime(s, fmt).to_time"
,parse datetime w/o format,"let t = new Date('July 7, 1999');","# pip install python-dateutil
import dateutil.parser

s = 'July 7, 1999'
t = dateutil.parser.parse(s)","$epoch = strtotime(""July 7, 1999"");","require 'date'

s = ""July 7, 1999""
t = Date.parse(s).to_time"
,date parts,"t.getFullYear()
t.getMonth() + 1
t.getDate() // getDay() is day of week","t.year
t.month
t.day","(int)$t->format(""Y"")
(int)$t->format(""m"")
(int)$t->format(""d"")","t.year
t.month
t.day"
,time parts,"t.getHours()
t.getMinutes()
t.getSeconds()","t.hour
t.minute
t.second","(int)$t->format(""H"")
(int)$t->format(""i"")
(int)$t->format(""s"")","t.hour
t.min
t.sec"
,build broken-down datetime,"let yr = 1999;
let mo = 9;
let dy = 10;
let hr = 23;
let mi = 30;
let ss = 0;
let t = new Date(yr, mo - 1, dy,
 hr, mi, ss);","import datetime

yr = 1999
mo = 9
dy = 10
hr = 23
mi = 30
ss = 0
t = datetime.datetime(yr, mo, dy, hr, mi, ss)",,"yr = 1999
mo = 9
dy = 10
hr = 23
mi = 30
ss = 0
t = Time.new(yr, mo, dy, hr, mi, ss)"
,datetime subtraction,number containing time difference in milliseconds,"datetime.timedelta object

use total_seconds() method to convert to float representing difference in seconds","# DateInterval object if diff method used:
$fmt = ""Y-m-d H:i:s"";
$s = ""2011-05-03 10:00:00"";
$then = DateTime::createFromFormat($fmt, $s);
$now = new DateTime(""now"");
$interval = $now->diff($then);",Float containing time difference in seconds
,add duration,"let t1 = new Date();
let delta = (10 * 60 + 3) * 1000;
let t2 = new Date(t1.getTime() + delta);","import datetime

delta = datetime.timedelta(
 minutes=10,
 seconds=3)
t = datetime.datetime.now() + delta","$now = new DateTime(""now"");
$now->add(new DateInterval(""PT10M3S"");","require 'date/delta'

s = ""10 min, 3 s""
delta = Date::Delta.parse(s).in_secs
t = Time.now + delta"
,local time zone determination,TZ environment variable or host time zone,a datetime object has no time zone information unless a tzinfo object is provided when it is created,"# DateTime objects can be instantiated
# without specifying the time zone
# if a default is set:
$s = ""America/Los_Angeles"";
date_default_timezone_set($s);",if no time zone is specified the local time zone is used
,nonlocal time zone,,"# pip install pytz
import pytz
import datetime

tmz = pytz.timezone('Asia/Tokyo')
utc = datetime.datetime.utcnow()
utc_dt = datetime.datetime(
 *utc.timetuple()[0:6],
 tzinfo=pytz.utc)
jp_dt = utc_dt.astimezone(tmz)",,"# gem install tzinfo
require 'tzinfo'

tmz = TZInfo::Timezone.get(""Asia/Tokyo"")
jp_time = tmz.utc_to_local(Time.now.utc)"
,"time zone info

name and UTC offset",,"import time

tm = time.localtime()
 
time.tzname[tm.tm_isdst]
(time.timezone / -3600) + tm.tm_isdst","$tmz = date_timezone_get($t);

timezone_name_get($tmz);
date_offset_get($t) / 3600;","t.zone
t.utc_offset / 3600"
,daylight savings test,"// npm install moment
let moment = require('moment');

moment(new Date()).isDST()","import time

tm = time.localtime()
 
tm.tm_isdst","$t->format(""I"");",t.dst?
